=== KEYCHAIN METADATA MANIFEST — Fri Mar  6 14:41:22 PST 2026 ===
    Machine: Macbook Air | User: locnguyen | macOS: 26.1
    Note: Passwords NOT exported in this layer

──────────────────────────────────────────────────────────────
KEYCHAIN: user/login.keychain-db
PATH:     /Users/locnguyen/Library/Keychains/login.keychain-db

  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: 0x0000000F 
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: 0x00000010 
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"
  keychain: "/Users/locnguyen/Library/Keychains/login.keychain-db"
  class: "genp"

──────────────────────────────────────────────────────────────
TIMELINE ANALYSIS: Internet passwords by creation date

